modname:copperized

texture:id=copper_door_top,filename=assets/copperized/textures/block/copper_door_top.png,xcount=1,ycount=1
texture:id=copper_door_bottom,filename=assets/copperized/textures/block/copper_door_bottom.png,xcount=1,ycount=1
texture:id=exposed_copper_door_top,filename=assets/copperized/textures/block/exposed_copper_door_top.png,xcount=1,ycount=1
texture:id=exposed_copper_door_bottom,filename=assets/copperized/textures/block/exposed_copper_door_bottom.png,xcount=1,ycount=1
texture:id=weathered_copper_door_top,filename=assets/copperized/textures/block/weathered_copper_door_top.png,xcount=1,ycount=1
texture:id=weathered_copper_door_bottom,filename=assets/copperized/textures/block/weathered_copper_door_bottom.png,xcount=1,ycount=1
texture:id=oxidized_copper_door_top,filename=assets/copperized/textures/block/oxidized_copper_door_top.png,xcount=1,ycount=1
texture:id=oxidized_copper_door_bottom,filename=assets/copperized/textures/block/oxidized_copper_door_bottom.png,xcount=1,ycount=1
texture:id=copper_trapdoor,filename=assets/copperized/textures/block/copper_trapdoor.png,xcount=1,ycount=1
texture:id=exposed_copper_trapdoor,filename=assets/copperized/textures/block/exposed_copper_trapdoor.png,xcount=1,ycount=1
texture:id=weathered_copper_trapdoor,filename=assets/copperized/textures/block/weathered_copper_trapdoor.png,xcount=1,ycount=1
texture:id=oxidized_copper_trapdoor,filename=assets/copperized/textures/block/oxidized_copper_trapdoor.png,xcount=1,ycount=1
texture:id=copper_block,filename=assets/minecraft/textures/block/copper_block.png,xcount=1,ycount=1
texture:id=exposed_copper,filename=assets/minecraft/textures/block/exposed_copper.png,xcount=1,ycount=1
texture:id=weathered_copper,filename=assets/minecraft/textures/block/weathered_copper.png,xcount=1,ycount=1
texture:id=oxidized_copper,filename=assets/minecraft/textures/block/oxidized_copper.png,xcount=1,ycount=1
texture:id=copper_bars,filename=assets/copperized/textures/block/copper_bars.png,xcount=1,ycount=1
texture:id=exposed_copper_bars,filename=assets/copperized/textures/block/exposed_copper_bars.png,xcount=1,ycount=1
texture:id=weathered_copper_bars,filename=assets/copperized/textures/block/weathered_copper_bars.png,xcount=1,ycount=1
texture:id=oxidized_copper_bars,filename=assets/copperized/textures/block/oxidized_copper_bars.png,xcount=1,ycount=1
block:id=%copper_door,state=facing:north/hinge:left/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:north/hinge:left/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:north/hinge:right/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:north/hinge:right/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:north/hinge:left/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:north/hinge:left/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:north/hinge:right/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:north/hinge:right/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:left/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:left/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:right/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:right/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:left/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:left/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:right/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:south/hinge:right/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:left/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:left/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:right/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:right/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:left/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:left/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:right/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:west/hinge:right/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:left/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:left/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:right/half:upper/open:true,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:right/half:upper/open:false,patch0=0:copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:left/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:left/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:right/half:lower/open:true,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_door,state=facing:east/hinge:right/half:lower/open:false,patch0=0:copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:left/half:upper/open:true,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:left/half:upper/open:false,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:right/half:upper/open:true,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:right/half:upper/open:false,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:left/half:lower/open:true,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:left/half:lower/open:false,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:right/half:lower/open:true,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:north/hinge:right/half:lower/open:false,patch0=0:exposed_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_door,state=facing:south/hinge:left/half:upper/open:true,patch0=0:exposed_copper_door_top,transparency=TRANSPARENT,stdrot=true
